id,name,host_id,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
1,Sample Room,1001,Brooklyn,St. George,40.602794939834034,-74.1663179617769,Entire home/apt,80,7,37,2023-05-08,0.7,3,58
2,Sample Room,1002,Manhattan,Harlem,40.72198515343975,-74.1638370758639,Private room,445,30,15,2023-04-19,3.2,1,173
3,Sample Room,1003,Bronx,St. George,40.5237634327811,-74.17339013750502,Private room,612,10,8,2023-01-07,0.7,2,363
4,Sample Room,1004,Bronx,Harlem,40.79264679360063,-73.99029029925406,Entire home/apt,65,5,162,2023-03-13,1.9,2,273
5,Sample Room,1005,Staten Island,Harlem,40.67601416099091,-74.01579664425094,Private room,481,10,71,2023-03-01,4.2,2,76
6,Sample Room,1006,Queens,St. George,40.70599823369893,-74.01479137346993,Shared room,483,1,29,2023-04-17,1.4,5,251
7,Sample Room,1007,Brooklyn,Astoria,40.603198951723876,-74.0943697811854,Shared room,162,10,8,2023-03-13,4.6,7,196
8,Sample Room,1008,Bronx,St. George,40.74607506702921,-74.21162017617135,Private room,46,5,39,2023-05-23,1.3,8,230
9,Sample Room,1009,Staten Island,St. George,40.787419016231794,-73.9888794795844,Entire home/apt,693,5,120,2024-01-01,2.6,9,146
10,Sample Room,1010,Queens,Williamsburg,40.73344932107428,-73.99147509083521,Shared room,482,30,155,2023-03-19,3.2,2,31
11,Sample Room,1011,Queens,Astoria,40.70297903095525,-74.14502065713151,Private room,643,2,193,2023-03-30,2.1,8,324
12,Sample Room,1012,Staten Island,Harlem,40.677838178220256,-74.06012955966631,Entire home/apt,560,10,51,2023-04-26,4.3,2,72
13,Sample Room,1013,Staten Island,Astoria,40.562164734281886,-73.99348978278555,Private room,311,3,104,2023-06-10,3.4,4,116
14,Sample Room,1014,Brooklyn,Fordham,40.51607526339601,-74.20303733034356,Shared room,708,10,149,2023-04-24,2.4,1,307
15,Sample Room,1015,Manhattan,Harlem,40.57361403961125,-74.17492464250243,Private room,562,3,111,2023-07-04,3.2,4,291
16,Sample Room,1016,Brooklyn,Astoria,40.70446590693103,-74.19552953245434,Entire home/apt,151,3,106,2023-09-29,4.8,9,40
17,Sample Room,1017,Brooklyn,Harlem,40.558859168835,-74.04467961972107,Shared room,38,3,36,2023-02-25,3.9,4,105
18,Sample Room,1018,Staten Island,Williamsburg,40.5037256540453,-73.96651062909518,Shared room,505,7,169,2023-03-05,2.4,8,217
19,Sample Room,1019,Staten Island,Astoria,40.54562433189141,-74.11155251630542,Shared room,840,2,18,2023-02-11,3.1,2,157
20,Sample Room,1020,Queens,Williamsburg,40.567484593850295,-74.11967675044671,Entire home/apt,590,10,121,2023-10-22,4.3,5,180
21,Sample Room,1021,Bronx,Williamsburg,40.51805942591492,-74.20296529080683,Private room,322,3,48,2023-08-15,2.0,8,68
22,Sample Room,1022,Staten Island,Harlem,40.73096444825512,-74.23120231589368,Private room,848,3,98,2023-12-24,4.0,2,236
23,Sample Room,1023,Brooklyn,St. George,40.504370743387796,-74.23708966551376,Entire home/apt,571,2,78,2023-11-29,1.0,2,322
24,Sample Room,1024,Queens,Fordham,40.78724227291749,-74.11484848709873,Shared room,402,3,30,2023-12-14,3.5,4,346
25,Sample Room,1025,Manhattan,Fordham,40.645494530119215,-74.05524641809859,Entire home/apt,170,2,6,2023-01-30,2.4,8,291
26,Sample Room,1026,Staten Island,St. George,40.68085103113503,-74.11848510159842,Shared room,522,3,96,2023-12-23,4.2,1,156
27,Sample Room,1027,Staten Island,Harlem,40.58646509230558,-74.24817435136382,Shared room,522,3,8,2023-06-03,3.6,5,37
28,Sample Room,1028,Staten Island,St. George,40.65382394171163,-74.12224474142582,Entire home/apt,915,5,80,2023-08-13,3.5,3,259
